,CustomerID,CompanyName,ContactName,OrderID,EmployeeID,OrderDate
822,WILMK,Wilman Kala,Matti Karttunen,11005,2,00:00.0
823,WOLZA,Wolski  Zajazd,Zbyszek Piestrzeniewicz,10374,1,00:00.0
824,WOLZA,Wolski  Zajazd,Zbyszek Piestrzeniewicz,10611,6,00:00.0
825,WOLZA,Wolski  Zajazd,Zbyszek Piestrzeniewicz,10792,1,00:00.0
826,WOLZA,Wolski  Zajazd,Zbyszek Piestrzeniewicz,10870,5,00:00.0
827,WOLZA,Wolski  Zajazd,Zbyszek Piestrzeniewicz,10906,4,00:00.0
817,WILMK,Wilman Kala,Matti Karttunen,10673,2,00:00.0
778,WARTH,Wartian Herkku,Pirkko Koskitalo,10266,3,00:00.0
804,WHITC,White Clover Markets,Karl Jablonski,10469,1,00:00.0
802,WHITC,White Clover Markets,Karl Jablonski,10269,5,00:00.0
780,WARTH,Wartian Herkku,Pirkko Koskitalo,10320,5,00:00.0
781,WARTH,Wartian Herkku,Pirkko Koskitalo,10333,5,00:00.0
782,WARTH,Wartian Herkku,Pirkko Koskitalo,10412,8,00:00.0
783,WARTH,Wartian Herkku,Pirkko Koskitalo,10416,8,00:00.0
784,WARTH,Wartian Herkku,Pirkko Koskitalo,10437,8,00:00.0
785,WARTH,Wartian Herkku,Pirkko Koskitalo,10455,8,00:00.0
786,WARTH,Wartian Herkku,Pirkko Koskitalo,10526,4,00:00.0
787,WARTH,Wartian Herkku,Pirkko Koskitalo,10553,2,00:00.0
788,WARTH,Wartian Herkku,Pirkko Koskitalo,10583,2,00:00.0
789,WARTH,Wartian Herkku,Pirkko Koskitalo,10636,4,00:00.0
803,WHITC,White Clover Markets,Karl Jablonski,10344,4,00:00.0
790,WARTH,Wartian Herkku,Pirkko Koskitalo,10750,9,00:00.0
792,WARTH,Wartian Herkku,Pirkko Koskitalo,11025,6,00:00.0
793,WELLI,Wellington Importadora,Paula Parente,10256,3,00:00.0
794,WELLI,Wellington Importadora,Paula Parente,10420,3,00:00.0
795,WELLI,Wellington Importadora,Paula Parente,10585,7,00:00.0
796,WELLI,Wellington Importadora,Paula Parente,10644,3,00:00.0
797,WELLI,Wellington Importadora,Paula Parente,10803,4,00:00.0
798,WELLI,Wellington Importadora,Paula Parente,10809,7,00:00.0
799,WELLI,Wellington Importadora,Paula Parente,10900,1,00:00.0
800,WELLI,Wellington Importadora,Paula Parente,10905,9,00:00.0
801,WELLI,Wellington Importadora,Paula Parente,10935,4,00:00.0
791,WARTH,Wartian Herkku,Pirkko Koskitalo,10781,2,00:00.0
416,LILAS,LILA-Supermercado,Carlos González,11071,1,00:00.0
726,TORTU,Tortuga Restaurante,Miguel Angel Paolino,10319,7,00:00.0
724,TORTU,Tortuga Restaurante,Miguel Angel Paolino,10293,1,00:00.0
650,SAVEA,Save-a-lot Markets,Jose Pavarotti,10678,7,00:00.0
651,SAVEA,Save-a-lot Markets,Jose Pavarotti,10700,3,00:00.0
652,SAVEA,Save-a-lot Markets,Jose Pavarotti,10711,5,00:00.0
653,SAVEA,Save-a-lot Markets,Jose Pavarotti,10713,1,00:00.0
654,SAVEA,Save-a-lot Markets,Jose Pavarotti,10714,5,00:00.0
655,SAVEA,Save-a-lot Markets,Jose Pavarotti,10722,8,00:00.0
656,SAVEA,Save-a-lot Markets,Jose Pavarotti,10748,3,00:00.0
657,SAVEA,Save-a-lot Markets,Jose Pavarotti,10757,6,00:00.0
658,SAVEA,Save-a-lot Markets,Jose Pavarotti,10815,2,00:00.0
659,SAVEA,Save-a-lot Markets,Jose Pavarotti,10847,4,00:00.0
649,SAVEA,Save-a-lot Markets,Jose Pavarotti,10657,2,00:00.0
660,SAVEA,Save-a-lot Markets,Jose Pavarotti,10882,4,00:00.0
662,SAVEA,Save-a-lot Markets,Jose Pavarotti,10941,7,00:00.0
663,SAVEA,Save-a-lot Markets,Jose Pavarotti,10983,2,00:00.0
664,SAVEA,Save-a-lot Markets,Jose Pavarotti,10984,1,00:00.0
665,SAVEA,Save-a-lot Markets,Jose Pavarotti,11002,4,00:00.0
666,SAVEA,Save-a-lot Markets,Jose Pavarotti,11030,7,00:00.0
667,SAVEA,Save-a-lot Markets,Jose Pavarotti,11031,6,00:00.0
668,SAVEA,Save-a-lot Markets,Jose Pavarotti,11064,1,00:00.0
669,SEVES,Seven Seas Imports,Hari Kumar,10359,5,00:00.0
670,SEVES,Seven Seas Imports,Hari Kumar,10377,1,00:00.0
671,SEVES,Seven Seas Imports,Hari Kumar,10388,2,00:00.0
661,SAVEA,Save-a-lot Markets,Jose Pavarotti,10894,1,00:00.0
672,SEVES,Seven Seas Imports,Hari Kumar,10472,8,00:00.0
648,SAVEA,Save-a-lot Markets,Jose Pavarotti,10627,8,00:00.0
646,SAVEA,Save-a-lot Markets,Jose Pavarotti,10607,5,00:00.0
624,RICSU,Richter Supermarkt,Michael Holz,10951,9,00:00.0
625,RICSU,Richter Supermarkt,Michael Holz,11033,7,00:00.0
626,RICSU,Richter Supermarkt,Michael Holz,11075,8,00:00.0
627,ROMEY,Romero y tomillo,Alejandra Camino,10281,4,00:00.0
628,ROMEY,Romero y tomillo,Alejandra Camino,10282,4,00:00.0
629,ROMEY,Romero y tomillo,Alejandra Camino,10306,1,00:00.0
630,ROMEY,Romero y tomillo,Alejandra Camino,10917,4,00:00.0
631,ROMEY,Romero y tomillo,Alejandra Camino,11013,2,00:00.0
632,SANTG,Santé Gourmet,Jonas Bergulfsen,10387,1,00:00.0
633,SANTG,Santé Gourmet,Jonas Bergulfsen,10520,7,00:00.0
647,SAVEA,Save-a-lot Markets,Jose Pavarotti,10612,1,00:00.0
634,SANTG,Santé Gourmet,Jonas Bergulfsen,10639,7,00:00.0
636,SANTG,Santé Gourmet,Jonas Bergulfsen,10909,1,00:00.0
637,SANTG,Santé Gourmet,Jonas Bergulfsen,11015,2,00:00.0
638,SAVEA,Save-a-lot Markets,Jose Pavarotti,10324,9,00:00.0
639,SAVEA,Save-a-lot Markets,Jose Pavarotti,10393,1,00:00.0
640,SAVEA,Save-a-lot Markets,Jose Pavarotti,10398,2,00:00.0
641,SAVEA,Save-a-lot Markets,Jose Pavarotti,10440,4,00:00.0
642,SAVEA,Save-a-lot Markets,Jose Pavarotti,10452,8,00:00.0
643,SAVEA,Save-a-lot Markets,Jose Pavarotti,10510,6,00:00.0
644,SAVEA,Save-a-lot Markets,Jose Pavarotti,10555,6,00:00.0
645,SAVEA,Save-a-lot Markets,Jose Pavarotti,10603,8,00:00.0
635,SANTG,Santé Gourmet,Jonas Bergulfsen,10831,3,00:00.0
725,TORTU,Tortuga Restaurante,Miguel Angel Paolino,10304,1,00:00.0
673,SEVES,Seven Seas Imports,Hari Kumar,10523,7,00:00.0
675,SEVES,Seven Seas Imports,Hari Kumar,10800,1,00:00.0
702,SUPRD,Suprêmes délices,Pascale Cartrain,10475,9,00:00.0
703,SUPRD,Suprêmes délices,Pascale Cartrain,10767,4,00:00.0
704,SUPRD,Suprêmes délices,Pascale Cartrain,10841,5,00:00.0
705,SUPRD,Suprêmes délices,Pascale Cartrain,10846,2,00:00.0
706,SUPRD,Suprêmes délices,Pascale Cartrain,10885,6,00:00.0
707,SUPRD,Suprêmes délices,Pascale Cartrain,10930,4,00:00.0
708,SUPRD,Suprêmes délices,Pascale Cartrain,11035,2,00:00.0
709,SUPRD,Suprêmes délices,Pascale Cartrain,11038,1,00:00.0
710,THEBI,The Big Cheese,Liz Nixon,10310,8,00:00.0
711,THEBI,The Big Cheese,Liz Nixon,10708,6,00:00.0
701,SUPRD,Suprêmes délices,Pascale Cartrain,10463,5,00:00.0
712,THEBI,The Big Cheese,Liz Nixon,10805,2,00:00.0
714,THECR,The Cracker Box,Liu Wong,10624,4,00:00.0
715,THECR,The Cracker Box,Liu Wong,10775,7,00:00.0
716,THECR,The Cracker Box,Liu Wong,11003,3,00:00.0
717,TOMSP,Toms Spezialitäten,Karin Josephs,10249,6,00:00.0
718,TOMSP,Toms Spezialitäten,Karin Josephs,10438,3,00:00.0
719,TOMSP,Toms Spezialitäten,Karin Josephs,10446,6,00:00.0
720,TOMSP,Toms Spezialitäten,Karin Josephs,10548,3,00:00.0
721,TOMSP,Toms Spezialitäten,Karin Josephs,10608,4,00:00.0
722,TOMSP,Toms Spezialitäten,Karin Josephs,10967,2,00:00.0
723,TORTU,Tortuga Restaurante,Miguel Angel Paolino,10276,8,00:00.0
713,THEBI,The Big Cheese,Liz Nixon,10992,1,00:00.0
674,SEVES,Seven Seas Imports,Hari Kumar,10547,3,00:00.0
700,SUPRD,Suprêmes délices,Pascale Cartrain,10458,7,00:00.0
698,SUPRD,Suprêmes délices,Pascale Cartrain,10252,4,00:00.0
676,SEVES,Seven Seas Imports,Hari Kumar,10804,6,00:00.0
677,SEVES,Seven Seas Imports,Hari Kumar,10869,5,00:00.0
678,SIMOB,Simons bistro,Jytte Petersen,10341,7,00:00.0
679,SIMOB,Simons bistro,Jytte Petersen,10417,4,00:00.0
680,SIMOB,Simons bistro,Jytte Petersen,10556,2,00:00.0
681,SIMOB,Simons bistro,Jytte Petersen,10642,7,00:00.0
682,SIMOB,Simons bistro,Jytte Petersen,10669,2,00:00.0
683,SIMOB,Simons bistro,Jytte Petersen,10802,4,00:00.0
684,SIMOB,Simons bistro,Jytte Petersen,11074,7,00:00.0
685,SPECD,Spécialités du monde,Dominique Perrier,10738,2,00:00.0
699,SUPRD,Suprêmes délices,Pascale Cartrain,10302,4,00:00.0
686,SPECD,Spécialités du monde,Dominique Perrier,10907,6,00:00.0
688,SPECD,Spécialités du monde,Dominique Perrier,11043,5,00:00.0
689,SPLIR,Split Rail Beer & Ale,Art Braunschweiger,10271,6,00:00.0
690,SPLIR,Split Rail Beer & Ale,Art Braunschweiger,10329,4,00:00.0
691,SPLIR,Split Rail Beer & Ale,Art Braunschweiger,10349,7,00:00.0
692,SPLIR,Split Rail Beer & Ale,Art Braunschweiger,10369,8,00:00.0
693,SPLIR,Split Rail Beer & Ale,Art Braunschweiger,10385,1,00:00.0
694,SPLIR,Split Rail Beer & Ale,Art Braunschweiger,10432,3,00:00.0
695,SPLIR,Split Rail Beer & Ale,Art Braunschweiger,10756,8,00:00.0
696,SPLIR,Split Rail Beer & Ale,Art Braunschweiger,10821,1,00:00.0
697,SPLIR,Split Rail Beer & Ale,Art Braunschweiger,10974,3,00:00.0
687,SPECD,Spécialités du monde,Dominique Perrier,10964,3,00:00.0
415,LILAS,LILA-Supermercado,Carlos González,11065,8,00:00.0
414,LILAS,LILA-Supermercado,Carlos González,10997,8,00:00.0
413,LILAS,LILA-Supermercado,Carlos González,10899,5,00:00.0
131,CONSH,Consolidated Holdings,Elizabeth Brown,10462,2,00:00.0
132,CONSH,Consolidated Holdings,Elizabeth Brown,10848,7,00:00.0
133,DRACD,Drachenblut Delikatessen,Sven Ottlieb,10363,4,00:00.0
134,DRACD,Drachenblut Delikatessen,Sven Ottlieb,10391,3,00:00.0
135,DRACD,Drachenblut Delikatessen,Sven Ottlieb,10797,7,00:00.0
136,DRACD,Drachenblut Delikatessen,Sven Ottlieb,10825,1,00:00.0
137,DRACD,Drachenblut Delikatessen,Sven Ottlieb,11036,8,00:00.0
138,DRACD,Drachenblut Delikatessen,Sven Ottlieb,11067,1,00:00.0
139,DUMON,Du monde entier,Janine Labrune,10311,1,00:00.0
140,DUMON,Du monde entier,Janine Labrune,10609,7,00:00.0
130,CONSH,Consolidated Holdings,Elizabeth Brown,10435,8,00:00.0
141,DUMON,Du monde entier,Janine Labrune,10683,2,00:00.0
143,EASTC,Eastern Connection,Ann Devon,10364,1,00:00.0
144,EASTC,Eastern Connection,Ann Devon,10400,1,00:00.0
145,EASTC,Eastern Connection,Ann Devon,10532,7,00:00.0
146,EASTC,Eastern Connection,Ann Devon,10726,4,00:00.0
147,EASTC,Eastern Connection,Ann Devon,10987,8,00:00.0
148,EASTC,Eastern Connection,Ann Devon,11024,4,00:00.0
149,EASTC,Eastern Connection,Ann Devon,11047,7,00:00.0
150,EASTC,Eastern Connection,Ann Devon,11056,8,00:00.0
151,ERNSH,Ernst Handel,Roland Mendel,10258,1,00:00.0
152,ERNSH,Ernst Handel,Roland Mendel,10263,9,00:00.0
142,DUMON,Du monde entier,Janine Labrune,10890,7,00:00.0
153,ERNSH,Ernst Handel,Roland Mendel,10351,1,00:00.0
129,COMMI,Comércio Mineiro,Pedro Afonso,11042,2,00:00.0
127,COMMI,Comércio Mineiro,Pedro Afonso,10494,4,00:00.0
105,BSBEV,B's Beverages,Victoria Ashworth,10578,4,00:00.0
106,BSBEV,B's Beverages,Victoria Ashworth,10599,6,00:00.0
107,BSBEV,B's Beverages,Victoria Ashworth,10943,4,00:00.0
108,BSBEV,B's Beverages,Victoria Ashworth,10947,3,00:00.0
109,BSBEV,B's Beverages,Victoria Ashworth,11023,1,00:00.0
110,CACTU,Cactus Comidas para llevar,Patricio Simpson,10521,8,00:00.0
111,CACTU,Cactus Comidas para llevar,Patricio Simpson,10782,9,00:00.0
112,CACTU,Cactus Comidas para llevar,Patricio Simpson,10819,2,00:00.0
113,CACTU,Cactus Comidas para llevar,Patricio Simpson,10881,4,00:00.0
114,CACTU,Cactus Comidas para llevar,Patricio Simpson,10937,7,00:00.0
128,COMMI,Comércio Mineiro,Pedro Afonso,10969,1,00:00.0
115,CACTU,Cactus Comidas para llevar,Patricio Simpson,11054,8,00:00.0
117,CHOPS,Chop-suey Chinese,Yang Wang,10254,5,00:00.0
118,CHOPS,Chop-suey Chinese,Yang Wang,10370,6,00:00.0
119,CHOPS,Chop-suey Chinese,Yang Wang,10519,6,00:00.0
120,CHOPS,Chop-suey Chinese,Yang Wang,10731,7,00:00.0
121,CHOPS,Chop-suey Chinese,Yang Wang,10746,1,00:00.0
122,CHOPS,Chop-suey Chinese,Yang Wang,10966,4,00:00.0
123,CHOPS,Chop-suey Chinese,Yang Wang,11029,4,00:00.0
124,CHOPS,Chop-suey Chinese,Yang Wang,11041,3,00:00.0
125,COMMI,Comércio Mineiro,Pedro Afonso,10290,8,00:00.0
126,COMMI,Comércio Mineiro,Pedro Afonso,10466,4,00:00.0
116,CENTC,Centro comercial Moctezuma,Francisco Chang,10259,4,00:00.0
104,BSBEV,B's Beverages,Victoria Ashworth,10539,6,00:00.0
154,ERNSH,Ernst Handel,Roland Mendel,10368,2,00:00.0
156,ERNSH,Ernst Handel,Roland Mendel,10390,6,00:00.0
183,FAMIA,Familia Arquibaldo,Aria Cruz,10414,2,00:00.0
184,FAMIA,Familia Arquibaldo,Aria Cruz,10512,7,00:00.0
185,FAMIA,Familia Arquibaldo,Aria Cruz,10581,3,00:00.0
186,FAMIA,Familia Arquibaldo,Aria Cruz,10650,5,00:00.0
187,FAMIA,Familia Arquibaldo,Aria Cruz,10725,4,00:00.0
188,FOLIG,Folies gourmandes,Martine Rancé,10408,8,00:00.0
189,FOLIG,Folies gourmandes,Martine Rancé,10480,6,00:00.0
190,FOLIG,Folies gourmandes,Martine Rancé,10634,4,00:00.0
191,FOLIG,Folies gourmandes,Martine Rancé,10763,3,00:00.0
192,FOLIG,Folies gourmandes,Martine Rancé,10789,1,00:00.0
182,FAMIA,Familia Arquibaldo,Aria Cruz,10386,9,00:00.0
193,FOLKO,Folk och fä HB,Maria Larsson,10264,6,00:00.0
195,FOLKO,Folk och fä HB,Maria Larsson,10378,5,00:00.0
196,FOLKO,Folk och fä HB,Maria Larsson,10434,3,00:00.0
197,FOLKO,Folk och fä HB,Maria Larsson,10460,8,00:00.0
198,FOLKO,Folk och fä HB,Maria Larsson,10533,8,00:00.0
199,FOLKO,Folk och fä HB,Maria Larsson,10561,2,00:00.0
200,FOLKO,Folk och fä HB,Maria Larsson,10703,6,00:00.0
201,FOLKO,Folk och fä HB,Maria Larsson,10762,3,00:00.0
202,FOLKO,Folk och fä HB,Maria Larsson,10774,4,00:00.0
203,FOLKO,Folk och fä HB,Maria Larsson,10824,8,00:00.0
204,FOLKO,Folk och fä HB,Maria Larsson,10880,7,00:00.0
194,FOLKO,Folk och fä HB,Maria Larsson,10327,2,00:00.0
155,ERNSH,Ernst Handel,Roland Mendel,10382,4,00:00.0
181,FAMIA,Familia Arquibaldo,Aria Cruz,10347,4,00:00.0
179,ERNSH,Ernst Handel,Roland Mendel,11017,9,00:00.0
157,ERNSH,Ernst Handel,Roland Mendel,10402,8,00:00.0
158,ERNSH,Ernst Handel,Roland Mendel,10403,4,00:00.0
159,ERNSH,Ernst Handel,Roland Mendel,10430,4,00:00.0
160,ERNSH,Ernst Handel,Roland Mendel,10442,3,00:00.0
161,ERNSH,Ernst Handel,Roland Mendel,10514,3,00:00.0
162,ERNSH,Ernst Handel,Roland Mendel,10571,8,00:00.0
163,ERNSH,Ernst Handel,Roland Mendel,10595,2,00:00.0
164,ERNSH,Ernst Handel,Roland Mendel,10633,7,00:00.0
165,ERNSH,Ernst Handel,Roland Mendel,10667,7,00:00.0
166,ERNSH,Ernst Handel,Roland Mendel,10698,4,00:00.0
180,ERNSH,Ernst Handel,Roland Mendel,11072,4,00:00.0
167,ERNSH,Ernst Handel,Roland Mendel,10764,6,00:00.0
169,ERNSH,Ernst Handel,Roland Mendel,10773,1,00:00.0
170,ERNSH,Ernst Handel,Roland Mendel,10776,1,00:00.0
171,ERNSH,Ernst Handel,Roland Mendel,10795,8,00:00.0
172,ERNSH,Ernst Handel,Roland Mendel,10836,7,00:00.0
173,ERNSH,Ernst Handel,Roland Mendel,10854,3,00:00.0
174,ERNSH,Ernst Handel,Roland Mendel,10895,3,00:00.0
175,ERNSH,Ernst Handel,Roland Mendel,10968,1,00:00.0
176,ERNSH,Ernst Handel,Roland Mendel,10979,8,00:00.0
177,ERNSH,Ernst Handel,Roland Mendel,10990,2,00:00.0
178,ERNSH,Ernst Handel,Roland Mendel,11008,7,00:00.0
168,ERNSH,Ernst Handel,Roland Mendel,10771,9,00:00.0
205,FOLKO,Folk och fä HB,Maria Larsson,10902,1,00:00.0
103,BSBEV,B's Beverages,Victoria Ashworth,10538,9,00:00.0
101,BSBEV,B's Beverages,Victoria Ashworth,10471,2,00:00.0
27,AROUT,Around the Horn,Thomas Hardy,10920,4,00:00.0
28,AROUT,Around the Horn,Thomas Hardy,10953,9,00:00.0
29,AROUT,Around the Horn,Thomas Hardy,11016,9,00:00.0
30,BERGS,Berglunds snabbköp,Christina Berglund,10278,8,00:00.0
31,BERGS,Berglunds snabbköp,Christina Berglund,10280,2,00:00.0
32,BERGS,Berglunds snabbköp,Christina Berglund,10384,3,00:00.0
33,BERGS,Berglunds snabbköp,Christina Berglund,10444,3,00:00.0
34,BERGS,Berglunds snabbköp,Christina Berglund,10445,3,00:00.0
35,BERGS,Berglunds snabbköp,Christina Berglund,10524,1,00:00.0
36,BERGS,Berglunds snabbköp,Christina Berglund,10572,3,00:00.0
26,AROUT,Around the Horn,Thomas Hardy,10864,4,00:00.0
37,BERGS,Berglunds snabbköp,Christina Berglund,10626,1,00:00.0
39,BERGS,Berglunds snabbköp,Christina Berglund,10672,9,00:00.0
40,BERGS,Berglunds snabbköp,Christina Berglund,10689,1,00:00.0
41,BERGS,Berglunds snabbköp,Christina Berglund,10733,1,00:00.0
42,BERGS,Berglunds snabbköp,Christina Berglund,10778,3,00:00.0
43,BERGS,Berglunds snabbköp,Christina Berglund,10837,9,00:00.0
44,BERGS,Berglunds snabbköp,Christina Berglund,10857,8,00:00.0
45,BERGS,Berglunds snabbköp,Christina Berglund,10866,5,00:00.0
46,BERGS,Berglunds snabbköp,Christina Berglund,10875,4,00:00.0
47,BERGS,Berglunds snabbköp,Christina Berglund,10924,3,00:00.0
48,BLAUS,Blauer See Delikatessen,Hanna Moos,10501,9,00:00.0
38,BERGS,Berglunds snabbköp,Christina Berglund,10654,5,00:00.0
49,BLAUS,Blauer See Delikatessen,Hanna Moos,10509,4,00:00.0
25,AROUT,Around the Horn,Thomas Hardy,10793,3,00:00.0
23,AROUT,Around the Horn,Thomas Hardy,10743,1,00:00.0
1,ALFKI,Alfreds Futterkiste,Maria Anders,10692,4,00:00.0
2,ALFKI,Alfreds Futterkiste,Maria Anders,10702,4,00:00.0
3,ALFKI,Alfreds Futterkiste,Maria Anders,10835,1,00:00.0
4,ALFKI,Alfreds Futterkiste,Maria Anders,10952,1,00:00.0
5,ALFKI,Alfreds Futterkiste,Maria Anders,11011,3,00:00.0
6,ANATR,Ana Trujillo Emparedados y helados,Ana Trujillo,10308,7,00:00.0
7,ANATR,Ana Trujillo Emparedados y helados,Ana Trujillo,10625,3,00:00.0
8,ANATR,Ana Trujillo Emparedados y helados,Ana Trujillo,10759,3,00:00.0
9,ANATR,Ana Trujillo Emparedados y helados,Ana Trujillo,10926,4,00:00.0
10,ANTON,Antonio Moreno Taquería,Antonio Moreno,10365,3,00:00.0
24,AROUT,Around the Horn,Thomas Hardy,10768,3,00:00.0
